Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"None"から"Yeast_mini"に変更されました
設定>ペプチド設定>バックグラウンドプロテオーム>バックグラウンドプロテオーム用データベースのパスは"Yeast_MRMer_mini.protdb"です
設定>ペプチド設定－ライブラリ>ライブラリ："Yeast_mini"が追加されました
設定>ペプチド設定－ライブラリ>ライブラリ>"Yeast_mini">パスは"Yeast_MRMer_min.blib"です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(2) (C-term K)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">アミノ酸は"K"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">15Nは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">15Nは真です

Undo Redo : 296のトランジションが挿入されました
Summary   : 296のトランジションが挿入されました
All Info  :
296のトランジションが挿入されました
Extra Info: ペプチド	プリカーサーm/z	プロダクトm/z	タンパク質名	タンパク質の説明
TAGIQIVADDLTVTNPAR	933.0040345	353.212169	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
YVDPNVLPETESLALVIDR	1072.0705	1342.7151	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1077.074635	1352.723369	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1072.0705	1455.8157	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1077.074635	1465.823969	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1072.0705	883.4889	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1077.074635	888.497169	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1072.0705	502.3005	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
YVDPNVLPETESLALVIDR	1077.074635	512.308769	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
ANELLINVK	507.2994	586.39	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ANELLINVK	511.3064995	594.404199	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ANELLINVK	507.2994	699.4787	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ANELLINVK	511.3064995	707.492899	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ANELLINVK	507.2994	828.5227	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
ANELLINVK	511.3064995	836.536899	YOL086C	ADH1 SGDID:S000005446, Chr XV from 160593-159547, reverse complement, Verified ORF, "Alcohol dehydrogenase, fermentative isozyme active as homo- or heterotetramers; required for the reduction of acetaldehyde to ethanol, the last step in the glycolytic pathway"
LLTTIADAAK	508.7988	790.416	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	512.8058995	798.430199	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	508.7988	689.3795	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	512.8058995	697.393699	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	508.7988	475.2469	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	512.8058995	483.261099	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	508.7988	588.3336	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LLTTIADAAK	512.8058995	596.347799	YLR044C	PDC1 SGDID:S000004034, Chr XII from 234082-232391, reverse complement, Verified ORF, "Major of three pyruvate decarboxylase isozymes, key enzyme in alcoholic fermentation, decarboxylates pyruvate to acetaldehyde; subject to glucose-, ethanol-, and autoregulation; involved in amino acid catabolism"
LSVQDLDLK	515.7885	917.4794	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	519.7955995	925.493599	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	515.7885	830.449	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	519.7955995	838.463199	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	515.7885	731.3833	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	519.7955995	739.397499	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	515.7885	603.331	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
LSVQDLDLK	519.7955995	611.345199	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	552.2874	529.2915	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	556.2944995	537.305699	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	552.2874	889.473	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	556.2944995	897.487199	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	552.2874	319.1594	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	556.2944995	327.173599	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	552.2874	628.3689	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
VDFNVPLDGK	556.2944995	636.383099	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELYEVDVLK	554.2965	573.3626	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
ELYEVDVLK	558.3035995	581.376799	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
ELYEVDVLK	554.2965	702.4069	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
ELYEVDVLK	558.3035995	710.421099	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
ELYEVDVLK	554.2965	359.2682	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
ELYEVDVLK	558.3035995	367.282399	YOL127W	RPL25 SGDID:S000005487, Chr XV from 80347-80359,80774-81189, Verified ORF, "Primary rRNA-binding ribosomal protein component of the large (60S) ribosomal subunit, has similarity to E. coli L23 and rat L23a ribosomal proteins; binds to 26S rRNA via a conserved C-terminal motif"
VVDLIEYVAK	574.8273	950.5027	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
VVDLIEYVAK	578.8343995	958.516899	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
VVDLIEYVAK	574.8273	722.4032	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
VVDLIEYVAK	578.8343995	730.417399	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
VVDLIEYVAK	574.8273	609.3238	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
VVDLIEYVAK	578.8343995	617.337999	YJL052W	TDH1 SGDID:S000003588, Chr X from 338187-339185, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase, isozyme 1, involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell-wall "
NLFTGWVDVK	589.8117	951.488	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	593.8187995	959.502199	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	589.8117	804.4247	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	593.8187995	812.438899	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	589.8117	703.3797	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	593.8187995	711.393899	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	589.8117	361.2058	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
NLFTGWVDVK	593.8187995	369.219999	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	592.8115	922.4806	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	596.8185995	930.494799	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	592.8115	710.4116	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	596.8185995	718.425799	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	592.8115	498.2581	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
VYPDVLYTSK	596.8185995	506.272299	YKL152C	GPM1 SGDID:S000001635, Chr XI from 164390-163647, reverse complement, Verified ORF, "Tetrameric phosphoglycerate mutase, mediates the conversion of 3-phosphoglycerate to 2-phosphoglycerate during glycolysis and the reverse reaction during gluconeogenesis"
ELPGVAFLSEK	595.3218	947.5089	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELPGVAFLSEK	599.3288995	955.523099	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELPGVAFLSEK	595.3218	694.3734	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELPGVAFLSEK	599.3288995	702.387599	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELPGVAFLSEK	595.3218	850.4617	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
ELPGVAFLSEK	599.3288995	858.475899	YCR012W	PGK1 SGDID:S000000605, Chr III from 137743-138993, Verified ORF, "3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
INELLSSLEGK	601.8325	733.4046	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
INELLSSLEGK	605.8395995	741.418799	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
INELLSSLEGK	601.8325	620.3248	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
INELLSSLEGK	605.8395995	628.338999	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
INELLSSLEGK	601.8325	975.5317	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
INELLSSLEGK	605.8395995	983.545899	YDR382W	RPP2B SGDID:S000002790, Chr IV from 1239482-1239814, Verified ORF, "Ribosomal protein P2 beta, a component of the ribosomal stalk, which is involved in the interaction between translational elongation factors and the ribosome; regulates the accumulation of P1 (Rpp1Ap and Rpp1Bp) in the cytoplasm"
ETFPILVEEK	602.8245	827.4817	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
ETFPILVEEK	606.8315995	835.495899	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
ETFPILVEEK	602.8245	405.1983	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
ETFPILVEEK	606.8315995	413.212499	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
ETFPILVEEK	602.8245	504.2657	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
ETFPILVEEK	606.8315995	512.279899	YDL055C	PSA1 SGDID:S000002213, Chr IV from 356759-355674, reverse complement, Verified ORF, "GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase), synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
EEEPILAPSVK	606.3291	824.5238	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
EEEPILAPSVK	610.3361995	832.537999	YNL178W	RPS3 SGDID:S000005122, Chr XIV from 302681-303403, Verified ORF, "Protein component of the small (40S) ribosomal subunit, has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins"
